id	name	population	
CHN	China	"54.3"	
IND	India	"62.4"	
USA	United States	"8.2"	
IDN	Indonesia	"14.4"	
BRA	Brazil	"10.5"	
PAK	Pakistan	"59.8"	
BGD	Bangladesh	"83.5"	
NGA	Nigeria	"38.8"	
RUS	Russia	"14.8"	
JPN	Japan	"25.5"	
MEX	Mexico	"19.5"	
PHL	Philippines	"22.2"	
VNM	Vietnam	"25.7"	
ETH	Ethiopia	"29.7"	
DEU	Germany	"13.5"	
EGY	Egypt	"92.8"	
TUR	Turkey	"33.5"	
COD	"Congo, Democratic Republic of the"	"0"	
IRN	Iran	"41.6"	
THA	Thailand	"24.6"	
FRA	France	"12"	
GBR	United Kingdom	"12.1"	
ITA	Italy	"17.2"	
MMR	Burma	"0"	
ZAF	South Africa	"27.4"	
KOR	"Korea, South"	"26.8"	
UKR	Ukraine	"16.4"	
COL	Colombia	"16.9"	
SDN	Sudan	"43.7"	
TZA	Tanzania	"21.7"	
ARG	Argentina	"13"	
ESP	Spain	"9.5"	
KEN	Kenya	"15.5"	
POL	Poland	"24.1"	
DZA	Algeria	"26.5"	
CAN	Canada	"7"	
UGA	Uganda	"57.2"	
MAR	Morocco	"20.3"	
PER	Peru	"26.1"	
IRQ	Iraq	"49.7"	
SAU	Saudi Arabia	"107.7"	
AFG	Afghanistan	"46"	
NPL	Nepal	"64"	
UZB	Uzbekistan	"31.7"	
VEN	Venezuela	"22.5"	
MYS	Malaysia	"14.8"	
GHA	Ghana	"23.7"	
YEM	Yemen	"42.7"	
TWN	Taiwan	"0"	
PRK	"Korea, North"	"26.6"	
SYR	Syria	"33.9"	
ROU	Romania	"18.8"	
MOZ	Mozambique	"16.9"	
AUS	Australia	"5.7"	
LKA	Sri Lanka	"26.7"	
MDG	Madagascar	"17.2"	
CIV	Cote d'Ivoire	"0"	
CMR	Cameroon	"65.2"	
NLD	Netherlands	"14.6"	
CHL	Chile	"19.8"	
BFA	Burkina Faso	"36.6"	
NER	Niger	"59.4"	
KAZ	Kazakhstan	"15.4"	
MWI	Malawi	"22"	
ECU	Ecuador	"13.3"	
KHM	Cambodia	"13.13"	
SEN	Senegal	"33.8"	
MLI	Mali	"39.2"	
GTM	Guatemala	"32.1"	
AGO	Angola	"23.4"	
ZMB	Zambia	"19.6"	
ZWE	Zimbabwe	"19.6"	
CUB	Cuba	"16.6"	
RWA	Rwanda	"42.8"	
GRC	Greece	"12.2"	
PRT	Portugal	"9.4"	
TUN	Tunisia	"26.4"	
TCD	Chad	"29.5"	
BEL	Belgium	"15.5"	
GIN	Guinea	"21"	
CZE	Czech Republic	"20.1"	
SOM	Somalia	"15.9"	
BOL	Bolivia	"27.1"	
HUN	Hungary	"21.4"	
BDI	Burundi	"38"	
DOM	Dominican Republic	"16.2"	
BLR	Belarus	"17.4"	
HTI	Haiti	"21.7"	
SWE	Sweden	"5.7"	
BEN	Benin	"31"	
AZE	Azerbaijan	"23.8"	
AUT	Austria	"16"	
HND	Honduras	"17.4"	
CHE	Switzerland	"21.7"	
TJK	Tajikistan	"40.8"	
ISR	Israel	"19.1"	
SRB	Serbia	"19.4"	
BGR	Bulgaria	"26.8"	
HKG	Hong Kong	"0"	
LAO	Laos	"26.8"	
LBY	Libya	"61.1"	
JOR	Jordan	"35.9"	
PRY	Paraguay	"14.9"	
TGO	Togo	"28.3"	
PNG	Papua New Guinea	"10.4"	
SLV	El Salvador	"35.1"	
NIC	Nicaragua	"23.6"	
ERI	Eritrea	"35.4"	
DNK	Denmark	"10.3"	
KGZ	Kyrgyzstan	"15"	
SVK	Slovakia	"19.3"	
FIN	Finland	"6.9"	
SLE	Sierra Leone	"17.7"	
ARE	United Arab Emirates	"63.6"	
TKM	Turkmenistan	"25.1"	
CAF	Central African Republic	"38.6"	
NOR	Norway	"8.6"	
BIH	Bosnia and Herzegovina	"41.6"	
GEO	Georgia	"18.7"	
CRI	Costa Rica	"17.9"	
HRV	Croatia	"19.2"	
MDA	Moldova	"16.8"	
NZL	New Zealand	"5.2"	
IRL	Ireland	"9.5"	
COG	"Congo, Republic of the"	"0"	
LBN	Lebanon	"29.6"	
PRI	Puerto Rico	"0"	
LBR	Liberia	"8.1"	
ALB	Albania	"15.9"	
LTU	Lithuania	"18.4"	
URY	Uruguay	"11.3"	
PAN	Panama	"11.5"	
MRT	Mauritania	"64.8"	
MNG	Mongolia	"20.1"	
OMN	Oman	"48.2"	
ARM	Armenia	"20.7"	
JAM	Jamaica	"16.3"	
KWT	Kuwait	"74.5"	
PSE	West Bank	"0"	
LVA	Latvia	"18.7"	
NAM	Namibia	"18.1"	
MKD	Macedonia	"0"	
BWA	Botswana	"15.6"	
SVN	Slovenia	"18.2"	
LSO	Lesotho	"17.7"	
GMB	"Gambia, The"	"39.3"	
KWT	Kosovo	"0"	
149	Gaza Strip	"0"	not listed
GNB	Guinea-Bissau	"0"	
GAB	Gabon	"30.1"	
SWZ	Swaziland	"17.9"	
153	Mauritius	"14.2"	not listed
EST	Estonia	"8.2"	
TTO	Trinidad and Tobago	"12.6"	
TLS	Timor-Leste	"0"	
CYP	Cyprus	"0"	
FJI	Fiji	"0"	
QAT	Qatar	"103.4"	
160	Comoros	"16.2"	not listed
GUY	Guyana	"15.3"	
DJI	Djibouti	"39"	
163	Bahrain	"0"	not listed
BTN	Bhutan	"0"	
MNE	Montenegro	"22"	
GNQ	Equatorial Guinea	"32.9"	
SLB	Solomon Islands	"0"	
168	Macau	"0"	not listed
169	Cape Verde	"0"	not listed
LUX	Luxembourg	"16.2"	
ESH	Western Sahara	"0"	
SUR	Suriname	"15.6"	
173	Malta	"14"	not listed
174	Maldives	"16"	not listed
BRN	Brunei	"0"	
BLZ	Belize	"21.7"	
BHS	"Bahamas, The"	"12.7"	
ISL	Iceland	"7.6"	
179	French Polynesia	"0"	not listed
180	Barbados	"14"	not listed
181	Mayotte	"231139"	not listed
NCL	New Caledonia	"0"	
183	Netherlands Antilles	"0"	not listed
VUT	Vanuatu	"6.3"	
185	Samoa	"0"	not listed
186	Sao Tome and Principe	"12.7"	not listed
187	Saint Lucia	"160922"	not listed
188	Tonga	"0"	not listed
189	Virgin Islands	"109775"	not listed
190	Grenada	"107818"	not listed
191	"Micronesia, Federated States of"	"107154"	not listed
192	Aruba	"104589"	not listed
193	Saint Vincent and the Grenadines	"104217"	not listed
194	Kiribati	"99482"	not listed
195	Jersey	"91812"	not listed
196	Seychelles	"88340"	not listed
197	Antigua and Barbuda	"86754"	not listed
198	Andorra	"84525"	not listed
199	Isle of Man	"0"	not listed
DOM	Dominica	"13.5"	
201	Bermuda	"68268"	not listed
202	American Samoa	"0"	not listed
203	Marshall Islands	"0"	not listed
204	Guernsey	"65632"	not listed
GRL	Greenland	"0"	
206	Cayman Islands	"50209"	not listed
207	Saint Kitts and Nevis	"49898"	not listed
208	Faroe Islands	"49057"	not listed
209	Northern Mariana Islands	"48317"	not listed
210	Liechtenstein	"35002"	not listed
211	San Marino	"31477"	not listed
212	Monaco	"30586"	not listed
213	Saint Martin	"30235"	not listed
214	Gibraltar	"28877"	not listed
215	British Virgin Islands	"24939"	not listed
216	Turks and Caicos Islands	"23528"	not listed
217	Palau	"20879"	not listed
218	Akrotiri	"15700"	not listed
219	Dhekelia	"15700"	not listed
220	Wallis and Futuna	"15343"	not listed
221	Anguilla	"14764"	not listed
222	Nauru	"14264"	not listed
223	Cook Islands	"11488"	not listed
224	Tuvalu	"10472"	not listed
225	"Saint Helena, Ascension, and Tristan da Cunha"	"7670"	not listed
226	Saint Barthelemy	"7406"	not listed
227	Saint Pierre and Miquelon	"6010"	not listed
228	Montserrat	"5118"	not listed
FLK	Falkland Islands (Islas Malvinas)	"3140"	
230	Norfolk Island	"2155"	not listed
231	Svalbard	"2067"	not listed
232	Christmas Island	"1402"	not listed
233	Tokelau	"1400"	not listed
234	Niue	"1354"	not listed
235	Holy See (Vatican City)	829	not listed
236	Cocos (Keeling) Islands	596	not listed
237	Pitcairn Islands	48	not listed
ATA	Antarctica	0	
ATF	French Southern and Antarctic Lands	0
SDS	South Sudan	"29.3" 
ABV	Somaliland	"0"
OSA	Kosovo	"0"